Champion,Info
Nasus,"{'attack': 7, 'defense': 5, 'magic': 6, 'difficulty': 6}"
Nautilus,"{'attack': 4, 'defense': 6, 'magic': 6, 'difficulty': 6}"
Neeko,"{'attack': 1, 'defense': 1, 'magic': 9, 'difficulty': 5}"
Nidalee,"{'attack': 5, 'defense': 4, 'magic': 7, 'difficulty': 8}"
Nocturne,"{'attack': 9, 'defense': 5, 'magic': 2, 'difficulty': 4}"
Nunu,"{'attack': 4, 'defense': 6, 'magic': 7, 'difficulty': 4}"
Olaf,"{'attack': 9, 'defense': 5, 'magic': 3, 'difficulty': 3}"
Orianna,"{'attack': 4, 'defense': 3, 'magic': 9, 'difficulty': 7}"
Ornn,"{'attack': 5, 'defense': 9, 'magic': 3, 'difficulty': 5}"
Pantheon,"{'attack': 9, 'defense': 4, 'magic': 3, 'difficulty': 4}"
Poppy,"{'attack': 6, 'defense': 7, 'magic': 2, 'difficulty': 6}"
Pyke,"{'attack': 9, 'defense': 3, 'magic': 1, 'difficulty': 7}"
Qiyana,"{'attack': 0, 'defense': 2, 'magic': 4, 'difficulty': 8}"
Quinn,"{'attack': 9, 'defense': 4, 'magic': 2, 'difficulty': 5}"
Rakan,"{'attack': 2, 'defense': 4, 'magic': 8, 'difficulty': 5}"
Rammus,"{'attack': 4, 'defense': 10, 'magic': 5, 'difficulty': 5}"
RekSai,"{'attack': 8, 'defense': 5, 'magic': 2, 'difficulty': 3}"
Renekton,"{'attack': 8, 'defense': 5, 'magic': 2, 'difficulty': 3}"
Rengar,"{'attack': 7, 'defense': 4, 'magic': 2, 'difficulty': 8}"
Riven,"{'attack': 8, 'defense': 5, 'magic': 1, 'difficulty': 8}"
Rumble,"{'attack': 3, 'defense': 6, 'magic': 8, 'difficulty': 10}"
Ryze,"{'attack': 2, 'defense': 2, 'magic': 10, 'difficulty': 7}"
Sejuani,"{'attack': 5, 'defense': 7, 'magic': 6, 'difficulty': 4}"
Senna,"{'attack': 7, 'defense': 2, 'magic': 6, 'difficulty': 7}"
Sett,"{'attack': 8, 'defense': 5, 'magic': 1, 'difficulty': 2}"
Shaco,"{'attack': 8, 'defense': 4, 'magic': 6, 'difficulty': 9}"
Shen,"{'attack': 3, 'defense': 9, 'magic': 3, 'difficulty': 4}"
Shyvana,"{'attack': 8, 'defense': 6, 'magic': 3, 'difficulty': 4}"
Singed,"{'attack': 4, 'defense': 8, 'magic': 7, 'difficulty': 5}"
Sion,"{'attack': 5, 'defense': 9, 'magic': 3, 'difficulty': 5}"
Sivir,"{'attack': 9, 'defense': 3, 'magic': 1, 'difficulty': 4}"
Skarner,"{'attack': 7, 'defense': 6, 'magic': 5, 'difficulty': 5}"
Sona,"{'attack': 5, 'defense': 2, 'magic': 8, 'difficulty': 4}"
Soraka,"{'attack': 2, 'defense': 5, 'magic': 7, 'difficulty': 3}"
Swain,"{'attack': 2, 'defense': 6, 'magic': 9, 'difficulty': 8}"
Sylas,"{'attack': 3, 'defense': 4, 'magic': 8, 'difficulty': 5}"
Syndra,"{'attack': 2, 'defense': 3, 'magic': 9, 'difficulty': 8}"
TahmKench,"{'attack': 3, 'defense': 9, 'magic': 6, 'difficulty': 5}"
Taliyah,"{'attack': 1, 'defense': 7, 'magic': 8, 'difficulty': 5}"
Talon,"{'attack': 9, 'defense': 3, 'magic': 1, 'difficulty': 7}"
Taric,"{'attack': 4, 'defense': 8, 'magic': 5, 'difficulty': 3}"
Teemo,"{'attack': 5, 'defense': 3, 'magic': 7, 'difficulty': 6}"
Thresh,"{'attack': 5, 'defense': 6, 'magic': 6, 'difficulty': 7}"
Tristana,"{'attack': 9, 'defense': 3, 'magic': 5, 'difficulty': 4}"
Trundle,"{'attack': 7, 'defense': 6, 'magic': 2, 'difficulty': 5}"
Tryndamere,"{'attack': 10, 'defense': 5, 'magic': 2, 'difficulty': 5}"
TwistedFate,"{'attack': 6, 'defense': 2, 'magic': 6, 'difficulty': 9}"
Twitch,"{'attack': 9, 'defense': 2, 'magic': 3, 'difficulty': 6}"
Udyr,"{'attack': 8, 'defense': 7, 'magic': 4, 'difficulty': 7}"
Urgot,"{'attack': 8, 'defense': 5, 'magic': 3, 'difficulty': 8}"
Varus,"{'attack': 7, 'defense': 3, 'magic': 4, 'difficulty': 2}"
Vayne,"{'attack': 10, 'defense': 1, 'magic': 1, 'difficulty': 8}"
Veigar,"{'attack': 2, 'defense': 2, 'magic': 10, 'difficulty': 7}"
Velkoz,"{'attack': 2, 'defense': 2, 'magic': 10, 'difficulty': 8}"
Vi,"{'attack': 8, 'defense': 5, 'magic': 3, 'difficulty': 4}"
Viktor,"{'attack': 2, 'defense': 4, 'magic': 10, 'difficulty': 9}"
Vladimir,"{'attack': 2, 'defense': 6, 'magic': 8, 'difficulty': 7}"
Volibear,"{'attack': 7, 'defense': 7, 'magic': 4, 'difficulty': 3}"
Warwick,"{'attack': 9, 'defense': 5, 'magic': 3, 'difficulty': 3}"
Xayah,"{'attack': 10, 'defense': 6, 'magic': 1, 'difficulty': 5}"
Xerath,"{'attack': 1, 'defense': 3, 'magic': 10, 'difficulty': 8}"
XinZhao,"{'attack': 8, 'defense': 6, 'magic': 3, 'difficulty': 2}"
Yasuo,"{'attack': 8, 'defense': 4, 'magic': 4, 'difficulty': 10}"
Yorick,"{'attack': 6, 'defense': 6, 'magic': 4, 'difficulty': 6}"
Yuumi,"{'attack': 5, 'defense': 1, 'magic': 8, 'difficulty': 2}"
Zac,"{'attack': 3, 'defense': 7, 'magic': 7, 'difficulty': 8}"
Zed,"{'attack': 9, 'defense': 2, 'magic': 1, 'difficulty': 7}"
Ziggs,"{'attack': 2, 'defense': 4, 'magic': 9, 'difficulty': 4}"
Zilean,"{'attack': 2, 'defense': 5, 'magic': 8, 'difficulty': 6}"
Zoe,"{'attack': 1, 'defense': 7, 'magic': 8, 'difficulty': 5}"
Zyra,"{'attack': 4, 'defense': 3, 'magic': 8, 'difficulty': 7}"
